Match Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,total of goals in match,Final,ToatlHandAGoal
13/08/2021,Brentford,Arsenal,2,0,A,1,0,H,M Oliver,8,Brentford,2
14/08/2021,Man United,Leeds,5,1,H,1,0,H,P Tierney,6,man united,5
14/08/2021,Burnley,Brighton,1,2,A,1,0,H,D Coote,3,brighton,2
14/08/2021,Chelsea,Crystal Palace,3,6,A,2,0,H,J Moss,9,crystal palace,6
14/08/2021,Everton,Southampton,4,6,A,0,0,D,A Madley,10,southampton,6
14/08/2021,Leicester,Wolves,1,6,A,1,0,H,C Pawson,7,wolves,6
14/08/2021,Watford,Aston Villa,3,2,H,2,0,H,,5,watford,3
14/08/2021,Norwich,Liverpool,0,3,A,0,1,A,A Marriner,3,liverpool,3
15/08/2021,Newcastle,West Ham,2,4,A,2,1,H,M Atkinson,6,west ham,4
15/08/2021,Tottenham,Man City,1,6,A,0,0,D,A Taylor,7,man city,6
21/08/2021,Liverpool,Burnley,2,6,A,1,0,H,M Dean,8,burnley,6
21/08/2021,Aston Villa,Newcastle,2,6,A,1,0,H,,8,newcastle,6
21/08/2021,Crystal Palace,Brentford,0,6,A,0,0,D,M Atkinson,6,brentford,6
21/08/2021,Leeds,Everton,2,2,D,1,1,D,D England,4,draw,2
21/08/2021,Man City,Norwich,5,6,A,2,0,H,G Scott,11,norwich,6
21/08/2021,Brighton,Watford,2,6,A,2,0,H,A Taylor,8,watford,6
22/08/2021,Southampton,Man United,1,1,D,1,0,H,C Pawson,2,draw,1
22/08/2021,Wolves,Tottenham,0,1,A,0,1,A,S Attwell,1,tottenham,1
22/08/2021,Arsenal,Chelsea,0,2,A,0,2,A,P Tierney,2,chelsea,2
23/08/2021,West Ham,Leicester,4,1,H,1,0,H,M Oliver,5,west ham,4
28/08/2021,Man City,Arsenal,5,3,A,3,0,H,,11,Man City,5
28/08/2021,Aston Villa,Brentford,1,1,D,1,1,D,P Bankes,2,draw,1
28/08/2021,Brighton,Everton,0,2,A,0,1,A,J Moss,2,everton,2
28/08/2021,Newcastle,Southampton,2,2,D,0,0,D,P Tierney,4,draw,2
28/08/2021,Norwich,Leicester,1,2,A,1,1,D,R Jones,3,leicester,2
28/08/2021,West Ham,Crystal Palace,2,2,D,1,0,H,S Attwell,4,draw,2
28/08/2021,Liverpool,Chelsea,1,1,D,1,1,D,A Taylor,2,draw,1
29/08/2021,Burnley,Leeds,1,1,D,0,0,D,,2,draw,1
29/08/2021,Tottenham,Watford,4,4,D,1,0,H,A Marriner,8,draw,4
29/08/2021,Wolves,Man United,0,1,A,0,0,D,M Dean,1,man united,1
11/9/2021,Crystal Palace,Tottenham,3,6,A,0,0,D,J Moss,9,tottenham,6
11/9/2021,Arsenal,Norwich,1,6,A,0,0,D,M Oliver,7,norwich,6
11/9/2021,Brentford,Brighton,0,1,A,0,0,D,G Scott,1,brighton,1
11/9/2021,Leicester,Man City,0,1,A,0,0,D,P Tierney,1,man city,1
11/9/2021,Man United,Newcastle,4,1,H,1,0,H,A Taylor,5,man united,4
11/9/2021,Southampton,West Ham,0,6,A,0,0,D,D Coote,6,west ham,6
11/9/2021,Watford,Wolves,0,2,A,0,0,D,,2,wolves,2
11/9/2021,Chelsea,Aston Villa,3,6,A,1,0,H,S Attwell,9,aston villa,6
12/9/2021,Leeds,Liverpool,0,3,A,0,1,A,C Pawson,3,liverpool,3
13/09/2021,Everton,Burnley,3,1,H,0,0,D,M Atkinson,4,everton,3
